 $DATA  
He-H2 FCI                                                                       
CNV      2
22  4 0.00000000E+00 1.80124452E+00 2.66587599E-01 1.49205442E+00-4.82617193E+00
22  5-4.05381702E-03 0.00000000E+00-1.81261815E+00 6.65402003E-02 0.00000000E+00
22  6 1.80124452E+00-2.66587599E-01
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.04949354E-02
23  2-0.00000000E+00-0.00000000E+00 1.58489901E-01-0.00000000E+00-2.34275671E-01
23  3 1.02656499E+01-1.84761617E-01-0.00000000E+00-4.03221468E-01 4.63454633E-01
23  4-0.00000000E+00 2.87607889E+00-1.97575778E+00 2.34275671E-01-1.02656499E+01
23  5 1.84761617E-01-0.00000000E+00-4.03221468E-01-4.63454633E-01-0.00000000E+00
23  6 2.87607889E+00 1.97575778E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00-4.75767822E-01 0.00000000E+00 0.00000000E+00
24  4 2.05288499E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 4.75767822E-01 0.00000000E+00 0.00000000E+00-2.05288499E+00
24  6 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.34877294E-02
25  2 0.00000000E+00 0.00000000E+00 1.12462055E-01 0.00000000E+00-1.66795665E-01
25  3 3.27052074E+01-7.20950252E-01 0.00000000E+00-5.64030472E-01-1.24678369E-01
25  4 0.00000000E+00 8.93468239E+00 5.42508289E-01 1.66795665E-01-3.27052074E+01
25  5 7.20950252E-01 0.00000000E+00-5.64030472E-01 1.24678369E-01 0.00000000E+00
25  6 8.93468239E+00-5.42508289E-01
26  1 9.09321173E-03-9.32343885E-02 4.89575122E-01 0.00000000E+00 0.00000000E+00
26  2-2.24669738E-02 0.00000000E+00 0.00000000E+00 1.00267581E-01-1.96020215E-01
26  3 9.10531496E-01-9.02949801E-01 0.00000000E+00 1.49478859E-01-2.22425380E-02
26  4 0.00000000E+00-7.92281602E-01 6.25957938E-02-1.96020215E-01 9.10531496E-01
26  5-9.02949801E-01 0.00000000E+00-1.49478859E-01-2.22425380E-02 0.00000000E+00
26  6 7.92281602E-01 6.25957938E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02458011E-02
27  2 0.00000000E+00 0.00000000E+00-4.41434205E-02 0.00000000E+00-4.64447364E-02
27  3 1.65539571E+01-5.80132034E+00 0.00000000E+00-9.16587474E-02-8.60624083E-04
27  4 0.00000000E+00 4.13819582E+00 6.10347643E-03 4.64447364E-02-1.65539571E+01
27  5 5.80132034E+00 0.00000000E+00-9.16587474E-02 8.60624083E-04 0.00000000E+00
27  6 4.13819582E+00-6.10347643E-03
 $END   
 POPULATION ANALYSIS
HE           1.99940   0.00060   1.99543   0.00457
H            1.00030  -0.00030   1.00228  -0.00228
H            1.00030  -0.00030   1.00228  -0.00228
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000 -0.990462
 DIPOLE       0.000000 -0.000000 -0.002284
